Trial,Judgment
t3_a2b1c3_(0 0 0)_1,0.951567
t3_a2b1c3_(0 0 0)_1,0.263333
t3_a2b1c3_(0 0 0)_1,0.16
t3_a2b1c3_(0 0 0)_1,0.455444
t3_a2b1c3_(0 0 0)_1,0.633333
t3_a2b1c3_(0 0 0)_1,0.063889
t3_a2b1c3_(0 0 0)_2,0.938333
t3_a2b1c3_(0 0 0)_2,0.866667
t3_a2b1c3_(0 0 0)_2,1.0
t3_a2b1c3_(0 0 0)_2,0.8218
t3_a2b1c3_(0 0 0)_2,1.0
t3_a2b1c3_(0 0 0)_2,0.973889
t3_a2b1c3_(0 0 0)_2,1.0
t3_a2b1c3_(0 0 0)_2,0.89
t3_a2b1c3_(0 0 0)_2,1.0
t3_a2b1c3_(0 0 0)_2,0.516667
t3_a2b1c3_(0 0 0)_2,0.993333
t3_a2b1c3_(0 0 0)_2,0.905556
t3_a2b1c3_(0 0 0)_2,0.958333
t3_a2b1c3_(0 0 0)_2,0.1763
t3_a2b1c3_(0 0 0)_2,0.796667
t3_a2b1c3_(0 0 0)_2,0.853333
t3_a2b1c3_(0 0 0)_2,0.762111
t3_a2b1c3_(0 0 0)_2,0.993333
t3_a2b1c3_(0 0 0)_2,0.570556
t3_a2b1c3_(0 1 0)_0,0.733333
t3_a2b1c3_(0 1 0)_0,0.891667
t3_a2b1c3_(0 1 0)_0,1.0
t3_a2b1c3_(0 1 0)_0,0.42
t3_a2b1c3_(0 1 0)_0,0.0166667
t3_a2b1c3_(0 1 0)_0,0.0
t3_a2b1c3_(0 1 0)_0,0.0
t3_a2b1c3_(0 1 0)_0,0.62
t3_a2b1c3_(0 1 0)_0,0.127222
t3_a2b1c3_(0 1 0)_0,0.0116667
t3_a2b1c3_(0 1 0)_0,0.198933
t3_a2b1c3_(0 1 0)_0,0.675556
t3_a2b1c3_(0 1 0)_0,0.316667
t3_a2b1c3_(0 1 0)_0,0.913333
t3_a2b1c3_(0 1 0)_0,0.835
t3_a2b1c3_(0 1 0)_0,0.592188
t3_a2b1c3_(0 1 0)_0,0.00833333
t3_a2b1c3_(0 1 0)_0,0.376667
t3_a2b1c3_(0 1 0)_1,0.676667
t3_a2b1c3_(0 1 0)_1,0.181667
t3_a2b1c3_(0 1 0)_1,0.0
t3_a2b1c3_(0 1 0)_1,0.44
t3_a2b1c3_(0 1 0)_1,0.983333
t3_a2b1c3_(0 1 0)_1,1.0
t3_a2b1c3_(0 1 0)_1,0.0
t3_a2b1c3_(0 1 0)_1,0.11
t3_a2b1c3_(0 1 0)_1,0.877222
t3_a2b1c3_(0 1 0)_1,0.721667
t3_a2b1c3_(0 1 0)_1,0.2256
t3_a2b1c3_(0 1 0)_1,0.715556
t3_a2b1c3_(0 1 0)_1,0.173333
t3_a2b1c3_(0 1 0)_1,0.92
t3_a2b1c3_(0 1 0)_1,0.658333
t3_a2b1c3_(0 1 0)_1,0.0
t3_a2b1c3_(0 1 0)_1,0.721667
t3_a2b1c3_(0 1 0)_1,0.333333
t3_a2b1c3_(0 1 0)_2,0.743333
t3_a2b1c3_(0 1 0)_2,0.0716667
t3_a2b1c3_(0 1 0)_2,1.0
t3_a2b1c3_(0 1 0)_2,0.59
t3_a2b1c3_(0 1 0)_2,0.986667
t3_a2b1c3_(0 1 0)_2,1.0
t3_a2b1c3_(0 1 0)_2,1.0
t3_a2b1c3_(0 1 0)_2,0.813333
t3_a2b1c3_(0 1 0)_2,0.837222
t3_a2b1c3_(0 1 0)_2,1.0
t3_a2b1c3_(0 1 0)_2,0.838933
t3_a2b1c3_(0 1 0)_2,0.732222
t3_a2b1c3_(0 1 0)_2,0.803333
t3_a2b1c3_(0 1 0)_2,0.943333
t3_a2b1c3_(0 1 0)_2,0.285
t3_a2b1c3_(0 1 0)_2,0.729763
t3_a2b1c3_(0 1 0)_2,0.961667
t3_a2b1c3_(0 1 0)_2,0.753333
t3_a1b1c2_(0 0 0)_0,0.518333
t3_a1b1c2_(0 0 0)_0,0.21
t3_a1b1c2_(0 0 0)_0,0.633333
t3_a1b1c2_(0 0 0)_0,0.653333
t3_a1b1c2_(0 0 0)_0,0.0
t3_a1b1c2_(0 0 0)_0,0.506667
t3_a1b1c2_(0 0 0)_0,0.633333
t3_a1b1c2_(0 0 0)_0,0.596667
t3_a1b1c2_(0 0 0)_0,0.796667
t3_a1b1c2_(0 0 0)_0,0.893333
t3_a1b1c2_(0 0 0)_0,0.489157
t3_a1b1c2_(0 0 0)_0,0.73
t3_a1b1c2_(0 0 0)_0,0.796667
t3_a1b1c2_(0 0 0)_0,1.0
t3_a1b1c2_(0 0 0)_0,0.54
t3_a1b1c2_(0 0 0)_0,0.556667
t3_a1b1c2_(0 0 0)_0,0.618778
t3_a1b1c2_(0 0 0)_0,0.71
t3_a1b1c2_(0 0 0)_0,0.906667
t3_a1b1c2_(0 0 0)_1,0.538333
t3_a1b1c2_(0 0 0)_1,0.123333
t3_a1b1c2_(0 0 0)_1,0.586667
t3_a1b1c2_(0 0 0)_1,0.703333
t3_a1b1c2_(0 0 0)_1,0.0
t3_a1b1c2_(0 0 0)_1,0.496667
t3_a1b1c2_(0 0 0)_1,0.623333
t3_a1b1c2_(0 0 0)_1,0.593333
t3_a1b1c2_(0 0 0)_1,0.783333
t3_a1b1c2_(0 0 0)_1,0.88
t3_a1b1c2_(0 0 0)_1,0.494915
t3_a1b1c2_(0 0 0)_1,0.706667
t3_a1b1c2_(0 0 0)_1,0.91
t3_a1b1c2_(0 0 0)_1,1.0
t3_a1b1c2_(0 0 0)_1,0.536667
t3_a1b1c2_(0 0 0)_1,0.516667
t3_a1b1c2_(0 0 0)_1,0.568778
t3_a1b1c2_(0 0 0)_1,0.72
t3_a1b1c2_(0 0 0)_1,0.776667
t3_a1b1c2_(0 0 0)_2,0.545
t3_a1b1c2_(0 0 0)_2,0.25
t3_a1b1c2_(0 0 0)_2,0.97
t3_a1b1c2_(0 0 0)_2,0.68
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,0.83
t3_a1b1c2_(0 0 0)_2,0.576667
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,0.89
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,0.946667
t3_a1b1c2_(0 0 0)_2,1.0
t3_a1b1c2_(0 0 0)_2,0.87
t3_a1b1c2_(0 0 0)_2,0.926667
t3_a1b1c2_(0 0 0)_2,0.765444
t3_a1b1c2_(0 0 0)_2,0.493333
t3_a1b1c2_(0 0 0)_2,0.24
t3_a1b1c2_(0 1 0)_0,0.946667
t3_a1b1c2_(0 1 0)_0,0.243333
t3_a1b1c2_(0 1 0)_0,0.0
t3_a1b1c2_(0 1 0)_0,0.373333
t3_a1b1c2_(0 1 0)_0,0.203333
t3_a1b1c2_(0 1 0)_0,0.0
t3_a1b1c2_(0 1 0)_0,0.497222
t3_a1b1c2_(0 1 0)_0,0.0
t3_a1b1c2_(0 1 0)_0,0.22
t3_a1b1c2_(0 1 0)_0,0.495824
t3_a1b1c2_(0 1 0)_0,0.103333
t3_a1b1c2_(0 1 0)_0,0.77
t3_a1b1c2_(0 1 0)_0,0.0
t3_a1b1c2_(0 1 0)_0,0.52
t3_a1b1c2_(0 1 0)_0,0.406667
t3_a1b1c2_(0 1 0)_0,0.758333
t3_a1b1c2_(0 1 0)_0,0.586667
t3_a1b1c2_(0 1 0)_0,0.613333
t3_a1b1c2_(0 1 0)_1,0.103333
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.14
t3_a1b1c2_(0 1 0)_1,0.03
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.0205556
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.16
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.0633333
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.0
t3_a1b1c2_(0 1 0)_1,0.113333
t3_a1b1c2_(0 1 0)_1,0.0933333
t3_a1b1c2_(0 1 0)_1,0.741667
t3_a1b1c2_(0 1 0)_1,0.273333
t3_a1b1c2_(0 1 0)_1,0.586667
t3_a1b1c2_(0 1 0)_2,0.95
t3_a1b1c2_(0 1 0)_2,0.69
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,0.956667
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,0.517222
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,0.686667
t3_a1b1c2_(0 1 0)_2,0.976733
t3_a1b1c2_(0 1 0)_2,0.94
t3_a1b1c2_(0 1 0)_2,0.75
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,0.886667
t3_a1b1c2_(0 1 0)_2,0.893333
t3_a1b1c2_(0 1 0)_2,0.891667
t3_a1b1c2_(0 1 0)_2,1.0
t3_a1b1c2_(0 1 0)_2,0.59
t3_a3b3c3_(1 1 0)_0,0.47
t3_a3b3c3_(1 1 0)_0,0.443333
t3_a3b3c3_(1 1 0)_0,0.626667
t3_a3b3c3_(1 1 0)_0,0.4856
t3_a3b3c3_(1 1 0)_0,0.498333
t3_a3b3c3_(1 1 0)_0,0.55
t3_a3b3c3_(1 1 0)_0,0.38
t3_a3b3c3_(1 1 0)_0,0.456667
t3_a3b3c3_(1 1 0)_0,0.479157
t3_a3b3c3_(1 1 0)_0,0.0233333
t3_a3b3c3_(1 1 0)_0,0.558333
t3_a3b3c3_(1 1 0)_0,0.726667
t3_a3b3c3_(1 1 0)_0,0.601033
t3_a3b3c3_(1 1 0)_0,0.673333
t3_a3b3c3_(1 1 0)_0,0.09
t3_a3b3c3_(1 1 0)_0,0.553333
t3_a3b3c3_(1 1 0)_0,0.756667
t3_a3b3c3_(1 1 0)_0,0.0
t3_a3b3c3_(1 1 0)_0,0.0366667
t3_a3b3c3_(1 1 0)_0,0.638333
t3_a3b3c3_(1 1 0)_1,0.43
t3_a3b3c3_(1 1 0)_1,0.503333
t3_a3b3c3_(1 1 0)_1,0.673333
t3_a3b3c3_(1 1 0)_1,0.548933
t3_a3b3c3_(1 1 0)_1,0.488333
t3_a3b3c3_(1 1 0)_1,0.493333
t3_a3b3c3_(1 1 0)_1,0.39
t3_a3b3c3_(1 1 0)_1,0.73
t3_a3b3c3_(1 1 0)_1,0.488248
t3_a3b3c3_(1 1 0)_1,1.0
t3_a3b3c3_(1 1 0)_1,0.545
t3_a3b3c3_(1 1 0)_1,0.723333
t3_a3b3c3_(1 1 0)_1,0.6112
t3_a3b3c3_(1 1 0)_1,0.68
t3_a3b3c3_(1 1 0)_1,0.333333
t3_a3b3c3_(1 1 0)_1,0.563333
t3_a3b3c3_(1 1 0)_1,0.79
t3_a3b3c3_(1 1 0)_1,0.0
t3_a3b3c3_(1 1 0)_1,0.506667
t3_a3b3c3_(1 1 0)_1,0.588333
t3_a3b3c3_(1 1 0)_2,0.39
t3_a3b3c3_(1 1 0)_2,0.00333333
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,0.508333
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,0.333333
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,1.0
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b3c3_(1 1 0)_2,0.0966667
t3_a3b3c3_(1 1 0)_2,0.106133
t3_a3b3c3_(1 1 0)_2,0.683333
t3_a3b3c3_(1 1 0)_2,0.19
t3_a3b3c3_(1 1 0)_2,0.0233333
t3_a3b3c3_(1 1 0)_2,0.19
t3_a3b3c3_(1 1 0)_2,0.0394444
t3_a3b3c3_(1 1 0)_2,0.506667
t3_a3b3c3_(1 1 0)_2,0.0
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,0.718933
t3_a3b2c2_(0 1 1)_0,0.833333
t3_a3b2c2_(0 1 1)_0,0.793889
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,0.963889
t3_a3b2c2_(0 1 1)_0,1.0
t3_a3b2c2_(0 1 1)_0,0.853333
t3_a3b2c2_(0 1 1)_0,0.976667
t3_a3b2c2_(0 1 1)_0,0.741667
t3_a3b2c2_(0 1 1)_0,0.74
t3_a3b2c2_(0 1 1)_0,0.693889
t3_a3b2c2_(0 1 1)_0,0.828333
t3_a3b2c2_(0 1 1)_0,0.0166667
t3_a3b2c2_(0 1 1)_0,0.573333
t3_a3b2c2_(0 1 1)_1,0.443333
t3_a3b2c2_(0 1 1)_1,0.0
t3_a3b2c2_(0 1 1)_1,1.0
t3_a3b2c2_(0 1 1)_1,1.0
t3_a3b2c2_(0 1 1)_1,1.0
t3_a3b2c2_(0 1 1)_1,0.698933
t3_a3b2c2_(0 1 1)_1,0.04
t3_a3b2c2_(0 1 1)_1,0.500556
t3_a3b2c2_(0 1 1)_1,0.866667
t3_a3b2c2_(0 1 1)_1,0.987222
t3_a3b2c2_(0 1 1)_1,0.793333
t3_a3b2c2_(0 1 1)_1,0.573333
t3_a3b2c2_(0 1 1)_1,0.753333
t3_a3b2c2_(0 1 1)_1,0.328333
t3_a3b2c2_(0 1 1)_1,0.77
t3_a3b2c2_(0 1 1)_1,0.200556
t3_a3b2c2_(0 1 1)_1,0.428333
t3_a3b2c2_(0 1 1)_1,0.966667
t3_a3b2c2_(0 1 1)_1,0.376667
t3_a3b2c2_(0 1 1)_2,0.476667
t3_a3b2c2_(0 1 1)_2,0.0
t3_a3b2c2_(0 1 1)_2,1.0
t3_a3b2c2_(0 1 1)_2,1.0
t3_a3b2c2_(0 1 1)_2,1.0
t3_a3b2c2_(0 1 1)_2,0.718933
t3_a3b2c2_(0 1 1)_2,0.0
t3_a3b2c2_(0 1 1)_2,0.490556
t3_a3b2c2_(0 1 1)_2,0.87
t3_a3b2c2_(0 1 1)_2,0.973889
t3_a3b2c2_(0 1 1)_2,0.823333
t3_a3b2c2_(0 1 1)_2,0.56
t3_a3b2c2_(0 1 1)_2,0.84
t3_a3b2c2_(0 1 1)_2,0.335
t3_a3b2c2_(0 1 1)_2,0.763333
t3_a3b2c2_(0 1 1)_2,0.240556
t3_a3b2c2_(0 1 1)_2,0.408333
t3_a3b2c2_(0 1 1)_2,0.966667
t3_a3b2c2_(0 1 1)_2,0.41
